Transaction_ID,Date,Time,Sender_ID,Receiver_ID,Sender_Country,Receiver_Country,Payment_Method,Transaction_Amount,Transaction_Currency,Transaction_Velocity,Unusual_Time,Multiple_Currency_Conversions,Repeated_Failed_Attempts,Is_Fraudulent,Is_Known_Fraudster,Is_Sanctioned_Entity,Suspicion_Score,Is_Suspicious,Suspicion_Reasons,VPN_Usage,IP_Address_Change,Is_New_Device,Is_New_Location,Fraud_Type
b008cc4e-e36a-4df3-834e-87db9268d032,2024-07-18,17:56:54,ba373c96-03c3-4a52-a291-039082ad0fca,3c72d944-6e39-4829-b43c-65ca5750f377,Japan,Netherlands,Cryptocurrency,85675.78,JPY,6,False,False,1,True,False,False,0.2913518842145572,False,High Transaction Velocity,False,False,False,False,Low-Risk
bc477ad7-8b53-4660-a4e6-284a9009662b,2024-09-26,06:16:17,04c0ac7d-1528-4ec3-b003-39d70c8859bc,b7f33ea0-ead7-457c-b80b-149fa82da6de,Brazil,India,Payoneer,95572.04,BRL,8,True,False,1,True,False,False,0.3255584437760773,False,"High Transaction Amount, High Transaction Velocity",False,False,False,False,Rapid Large Transfers
1f0aceee-7826-465b-aa55-cf19fb265a7f,2024-07-27,04:54:49,2dd4c10f-5b9c-4d65-b7ad-94b0a2a305aa,9b95cd60-c521-4752-b686-7bd1372680fa,UK,Germany,Payoneer,41200.24,GBP,7,False,True,4,True,False,False,0.3953622009818425,False,High Transaction Velocity,False,False,False,False,Cross-border FX Risk
c356af33-2fd1-4850-956c-aae769712177,2024-08-24,20:16:03,46c347c4-b287-45f1-a6c2-9b22bc9e3e7d,93019e80-d2c8-449c-af65-77c3ea755f7c,UK,France,Cryptocurrency,196055.88,GBP,7,True,False,6,True,False,False,0.5061067564391678,True,"High Transaction Amount, High Transaction Velocity",False,False,False,False,Credential Stuffing/Brute Force
e0d19e8e-ff8b-41af-9397-d90fd7c6cb90,2024-03-24,05:18:19,fae2bb78-9590-4a04-8ae0-488e8e94c2ba,e1495c6a-11b7-4ad1-af12-924a7aee4a3d,Canada,France,UPI,27333.3,CAD,10,False,False,4,True,False,False,0.3703428532933184,False,High Transaction Velocity,False,False,False,False,Rapid Large Transfers
c8ffebfe-d106-49ef-9939-a315fb27a306,2024-02-26,21:18:35,e32158e7-20ea-4424-b5cf-ebe14f7a6432,062fb3bd-fc88-48f4-9e34-47f687a75f97,Netherlands,Japan,UPI,70784.04,EUR,11,False,False,2,True,False,False,0.30094933734107093,False,High Transaction Velocity,False,False,False,False,Rapid Large Transfers
f4189446-673f-4fa4-aa54-09254a488bb3,2024-05-02,00:57:49,c7fbb4d7-a89d-46c0-959d-977378bf6172,5834607e-6eae-4dfd-962b-8d3f43ca5fda,France,Brazil,UPI,746.88,EUR,9,True,False,5,True,False,False,0.3992043455832355,False,High Transaction Velocity,False,False,False,False,Credential Stuffing/Brute Force
4a96b280-6b77-4116-a468-a58b06f2d3f6,2024-04-26,21:14:37,a5874143-353b-4f6f-8b5c-cae8655d1128,c719b268-65c3-43c3-ba40-f27b18165378,Germany,India,bank transfer,131954.65,EUR,8,True,False,8,True,False,False,0.49343588700127083,False,"High Transaction Amount, High Transaction Velocity",False,False,False,False,Rapid Large Transfers
7079a9e4-ff6c-4b31-aa8d-90f63b7d0761,2023-10-29,16:54:50,9b7537bd-769f-4400-8988-5c4250f08586,49083a31-32f8-4511-b488-9b27f41368f1,India,Japan,Skrill,179446.53,INR,6,True,True,0,True,False,False,0.47177691761439483,False,"High Transaction Amount, High Transaction Velocity",False,False,False,False,Cross-border FX Risk
6daa197f-0422-48f0-99e2-1e15d51baff2,2024-08-05,11:53:45,941f935a-d8a8-4bcc-807c-dbb64d80dda2,d6b09f91-a582-44e3-9d26-53fee5d31e55,France,UK,Payoneer,89519.42,EUR,7,False,False,1,True,False,False,0.2974059603086384,False,"High Transaction Amount, High Transaction Velocity",False,False,False,False,Low-Risk
cb1fc3bd-ec6a-4068-b772-9f6ee822ff60,2024-01-26,07:27:13,c91577ec-5b4a-4645-bc38-b31bbc1f07d5,557e242d-1cac-4f8c-9bc3-bda10f5f6065,UK,India,PayPal,177149.85,GBP,11,True,False,6,True,False,False,0.4990249954418506,False,"High Transaction Amount, High Transaction Velocity",False,False,False,False,Rapid Large Transfers
827887ea-c58d-4e99-bfd5-7bfc270cdde8,2023-11-19,17:23:52,7b94937c-3ec6-4fb9-822f-76325b0e7a44,04c901e7-a238-4009-b715-bb84e3363a5d,USA,Canada,bank transfer,152671.79,USD,9,True,False,2,True,False,False,0.43163506310538546,False,"High Transaction Amount, High Transaction Velocity",False,False,False,False,Rapid Large Transfers
cbca5c3f-a412-4c2d-a256-1ea4faeb4d9d,2024-03-25,09:42:27,3bd8e2fe-4544-4330-bf03-c9f15de13f31,d7cb30d0-85f0-4771-9414-7c9f2347beb5,Australia,India,Skrill,16400.09,AUD,6,True,False,1,True,False,False,0.32442104608730027,False,High Transaction Velocity,False,False,False,False,Odd-hour Activity
0297e063-8ea8-4b9e-bb4d-4327c4b951e6,2024-05-21,01:09:05,d5a87a5f-8379-48eb-9a16-a03a84248da3,bec1ef23-239e-48ca-8740-223851feb3a1,USA,Japan,Cryptocurrency,154356.17,USD,7,False,False,0,True,False,False,0.41314717862643735,False,"High Transaction Amount, High Transaction Velocity",False,False,False,False,Low-Risk
32a03e99-0ea4-46a4-9048-87c2cbd2e439,2024-06-03,03:00:02,1b6f9739-54b6-4a52-a046-b0c4251f4045,e27e146b-96c6-4a5b-b98d-d30503d3e045,Germany,USA,Skrill,189705.1,EUR,11,True,True,2,True,False,False,0.4805526335690926,False,"High Transaction Amount, High Transaction Velocity",False,False,False,False,Cross-border FX Risk
6062e741-10ad-4608-951a-2c35e6a5f0bc,2024-05-21,14:19:06,4243790d-d3db-4c70-bfe5-571ea14197a7,be912447-fe24-4bdd-b45e-346f720198b4,USA,Brazil,bank transfer,111025.45,USD,6,True,True,6,True,False,False,0.5292472658189037,True,"High Transaction Amount, High Transaction Velocity",False,False,False,False,Cross-border FX Risk
280be219-fa41-46c4-8e7f-c40df1123431,2023-11-03,00:12:20,bf558f57-0c11-44b0-9f58-8f60f407b72c,0194cf6d-b2ea-431f-a48e-0d5cc89e7f94,UK,Germany,Payoneer,171543.92,GBP,10,True,True,0,True,False,False,0.48201000158520724,False,"High Transaction Amount, High Transaction Velocity",False,False,False,False,Cross-border FX Risk
7e279da1-0c79-48bb-991f-92a5aba3f43d,2023-12-03,05:22:34,a5b16e06-f95c-42a8-b711-ed1bbe9bb838,9929283b-b684-4fad-9c72-e0a63eb77b10,Japan,USA,bank transfer,193618.83,JPY,8,True,True,1,True,False,False,0.47670667358934443,False,"High Transaction Amount, High Transaction Velocity",False,False,False,False,Cross-border FX Risk
5cb0f30a-6311-4038-b832-5521432aa5a1,2023-12-26,13:45:02,2b128eaf-98a2-4115-abec-152fdb61f3a2,b15fb0fb-98ff-4530-944b-171f63e2f6d0,Canada,France,PayPal,117905.73,CAD,12,True,True,2,True,False,False,0.4640245168475518,False,"High Transaction Amount, High Transaction Velocity",False,False,False,False,Cross-border FX Risk
8b768f19-bf9d-4cd6-bf0f-edd42fda4462,2024-09-22,12:22:52,5060fc61-6593-4f44-9f6b-dd4c632a74a9,fda445bd-fad4-43a2-88e9-12d5516d9f1b,Australia,USA,bank transfer,73115.25,AUD,9,False,False,1,True,False,False,0.28663293423346,False,High Transaction Velocity,False,False,False,False,Rapid Large Transfers
752688c7-738c-41c5-82fc-999e72e216d7,2024-06-15,00:14:28,a4a3267b-6170-4149-ad50-10e88dc08c4f,f012d205-b9b6-498b-bb9a-eb5c4989a0d8,India,Australia,PayPal,130671.85,INR,4,True,False,4,True,False,False,0.39283961480091023,False,High Transaction Amount,False,False,False,False,Credential Stuffing/Brute Force
f5bd3210-f43a-4f14-a69c-cc2631f41f30,2023-11-12,23:58:17,6b58edb9-a373-4789-9458-a51d9e95a3d1,c6d3a77b-8c8f-4964-b558-4befabbe0e6b,India,USA,Skrill,22084.64,INR,7,True,False,0,True,False,False,0.3223290302799632,False,High Transaction Velocity,False,False,False,False,Odd-hour Activity
ce839f9b-c30f-4930-9cd1-a9194ebab87a,2024-05-17,21:52:15,8598fb4c-03d3-4898-a35c-e851ea1eebbf,b3698a26-70ef-45f7-bc15-96c97d878c56,Japan,USA,UPI,8703.09,JPY,8,True,False,5,True,False,False,0.40635486510203656,False,High Transaction Velocity,False,False,False,False,Credential Stuffing/Brute Force
be95fd7c-43f9-4fa9-a7c2-b1656a850276,2024-08-21,00:51:46,1ea7a4e8-bf95-4134-ac67-51e132030e27,730a6aba-b01f-4c82-821c-f8a26eabf14b,Canada,Brazil,Cryptocurrency,67203.5,CAD,8,True,False,4,True,False,False,0.39629030491011485,False,High Transaction Velocity,False,False,False,False,Rapid Large Transfers
088b9e4b-02e2-4872-bac5-22f5b498fd0e,2024-02-24,02:36:42,0ab59b73-a024-40c4-8232-bf375452aadb,71e92f64-1aff-4fe2-a46c-7130a6ffa4fc,Germany,France,PayPal,146852.96,EUR,4,True,False,5,True,False,False,0.3976967857920445,False,High Transaction Amount,False,False,False,False,Credential Stuffing/Brute Force
3ff5ed6d-7cad-46da-a815-8750f3e51aaa,2024-08-19,06:04:27,ca8b6441-7a04-42b6-be58-2a8057e5e641,3fe209b0-86dc-44ca-b9c4-964b513446c7,Australia,France,Skrill,124110.75,AUD,8,False,False,0,True,False,False,0.4073661398926785,False,"High Transaction Amount, High Transaction Velocity",False,False,False,False,Rapid Large Transfers
751808d3-4d1a-48c2-97e5-42fed09f1a0b,2024-02-11,21:42:59,0462df71-fb56-4abc-a1a4-ed9329ebad70,86e99c4f-8c49-4820-827c-8b84eaded623,Japan,Germany,Cryptocurrency,84152.75,JPY,12,True,False,1,True,False,False,0.32962212520435313,False,High Transaction Velocity,False,False,False,False,Rapid Large Transfers
500b5cec-3e11-4513-8abf-3866902f976c,2024-03-08,19:02:00,b79a2da5-c064-4ca1-8c2c-92a84bcbf94d,004989e4-6344-4647-b3f4-cbeea43f76b6,Japan,Australia,Cryptocurrency,96375.93,JPY,17,False,False,6,True,False,False,0.36349181824000837,False,"High Transaction Amount, High Transaction Velocity",False,False,False,False,Rapid Large Transfers
37a5f5d2-29f2-491f-8478-b9b7ed476708,2024-07-22,12:55:59,4ac669b0-2c2a-48d7-be9f-1db0cea120c9,76acfe2b-995f-49b0-bfaa-aadaf08ce38d,Australia,France,Skrill,116524.99,AUD,11,False,False,5,True,False,False,0.4689327389192995,False,"High Transaction Amount, High Transaction Velocity",False,False,False,False,Rapid Large Transfers
844be518-6b54-4420-9366-9f9143a365b8,2024-08-31,23:09:45,195397d1-88c1-4568-896d-550275b4a316,8ae65ed1-418c-4bcd-bb65-857375c7b3ce,India,UK,Payoneer,177489.73,INR,3,False,False,2,True,False,False,0.30448212543165815,False,High Transaction Amount,False,False,False,False,Low-Risk
b1e0080d-e141-496a-aeba-cc480ce856cc,2024-02-24,07:57:56,a30285be-a8a6-4852-9003-b6f3903dfb93,5a9732e3-2e2a-445b-a651-1b8fcec3075e,Brazil,Canada,Skrill,88841.08,BRL,14,True,False,3,True,False,False,0.3907909538980628,False,"High Transaction Amount, High Transaction Velocity",False,False,False,False,Rapid Large Transfers
6de4916a-38f1-4828-8cd7-b543870d440a,2024-09-14,01:41:43,bc010b5e-5462-4144-9496-02b88e053d9e,bed07d6e-79be-463e-9a6b-44f1d7fdb467,Germany,India,PayPal,56040.1,EUR,2,False,False,4,True,False,False,0.2538328731042292,False,Unknown,False,False,False,False,Credential Stuffing/Brute Force
11affb2d-4a62-4a93-b9c3-a46fc4eaacd2,2024-06-19,08:59:35,64696a04-6a93-4d84-a39b-fe714b91fd6b,fb395b56-691f-4a21-a175-55f02cb33411,France,USA,UPI,38458.55,EUR,7,True,False,2,True,False,False,0.32866780773891835,False,High Transaction Velocity,False,False,False,False,Odd-hour Activity
c21d346c-9061-4969-a0db-c84b6642426b,2024-03-14,12:40:26,1975f26b-b61c-4d18-92f8-2eb257bf6259,8e571b7c-8dda-4d2e-91ac-90c168289fbc,Brazil,UK,Payoneer,104679.89,BRL,7,False,False,3,True,False,False,0.47637945295557055,False,"High Transaction Amount, High Transaction Velocity",False,False,False,False,Credential Stuffing/Brute Force
89d145c5-f6c0-453c-b495-3948edf1352d,2023-12-29,20:13:18,a5f472b2-a674-4202-8dcf-ca38b3165b3e,282e7128-b3f9-4b60-b6ae-9f33bba9455e,UK,Brazil,PayPal,192609.61,GBP,10,True,False,4,True,False,False,0.5018438295594063,True,"High Transaction Amount, High Transaction Velocity",False,False,False,False,Rapid Large Transfers
bfb0524a-c22a-4fc4-a729-c873b6f6f51b,2024-07-28,13:35:49,92e74214-eb15-44b3-913f-c0b18b349dae,2ce66679-09d3-41f3-acd4-040b95dca825,Japan,France,bank transfer,97459.62,JPY,6,True,False,3,True,False,False,0.3934945783335815,False,"High Transaction Amount, High Transaction Velocity",False,False,False,False,Credential Stuffing/Brute Force
34beb74a-9be6-49aa-83c1-b4ba6bb20ff7,2024-02-22,20:59:31,7139535b-a5e1-4043-b177-19b9e60fae0b,c023a9fc-bcec-468a-80ed-61a80ff10327,Australia,Germany,Skrill,184571.3,AUD,8,True,False,0,True,False,False,0.43862153151438454,False,"High Transaction Amount, High Transaction Velocity",False,False,False,False,Rapid Large Transfers
1b63abeb-b8ee-4303-a6be-e34c53c36e35,2023-12-15,04:18:43,6d4c6c8c-af40-4553-8748-3ee2c967ff44,efb8ea1e-3688-445f-9bf4-ae2e1c76b3eb,USA,Canada,bank transfer,113012.97,USD,13,True,False,2,True,True,False,0.4132246294309388,False,"High Transaction Amount, High Transaction Velocity, Known fraudster involved",False,False,False,False,Known Fraudster
7e2fac28-abf1-4ea0-9ae2-9f28880a6ee0,2024-01-13,03:57:57,c0d353ae-42c1-4b60-a6f1-d1c103848566,c1eab179-5f80-4a57-93ee-dc96882f57f5,France,UK,Cryptocurrency,35177.13,EUR,7,True,True,3,True,False,False,0.42792222023160664,False,High Transaction Velocity,False,False,False,False,Cross-border FX Risk
e81a3b72-1c5b-4eef-a856-2806f6a5f0c9,2024-04-29,19:21:11,35cb6ef1-d5a6-4796-8a05-d64643893552,579f0b10-fc42-43e9-9180-52bb13679c9c,France,USA,PayPal,99754.5,EUR,13,True,False,4,True,False,False,0.4036868760662623,False,"High Transaction Amount, High Transaction Velocity",False,False,False,False,Rapid Large Transfers
b08e3f91-84ea-4b5f-8513-e3473f2d53f4,2024-05-27,14:50:49,e0a2973b-6ad1-480d-a7f4-acacfb0cf168,3182890c-3357-4313-a3dd-511bde013845,Netherlands,Netherlands,Cryptocurrency,37133.32,EUR,5,True,False,4,True,False,False,0.3412773396397477,False,High Transaction Velocity,False,False,False,False,Credential Stuffing/Brute Force
da4aed43-7d73-4c56-8669-a678aa1a4d98,2024-02-05,04:02:43,22db0907-acd7-41a7-9c63-d6430bdb3d6a,79d3de76-31d9-4b2f-bba5-adb34561df69,Netherlands,Australia,Skrill,96015.39,EUR,9,True,False,0,True,False,False,0.32584074852679445,False,"High Transaction Amount, High Transaction Velocity",False,False,False,False,Rapid Large Transfers
7aebc225-0684-4cb4-9ecb-e5e5af67868c,2023-11-13,01:22:15,b06d3cc4-fec5-42f2-a1cd-3c77c2f49af1,3e6839a8-c3f1-497c-b6bd-0f9842a57011,Germany,Netherlands,PayPal,166954.36,EUR,11,False,False,3,True,False,False,0.477831208069787,False,"High Transaction Amount, High Transaction Velocity",False,False,False,False,Rapid Large Transfers
67383bfd-c6ef-4462-87af-bc2bef80ab40,2024-05-13,17:22:11,780fd899-486d-4c19-a05d-e9d9e22e6ebe,4d2b131e-179a-4b46-9a9e-2a3dcce1d04a,UK,Australia,PayPal,161449.08,GBP,12,True,False,6,True,False,False,0.49835870055347575,False,"High Transaction Amount, High Transaction Velocity",False,False,False,False,Rapid Large Transfers
479abb89-55a0-443c-88ae-d456b9506389,2023-11-15,14:18:55,4ddc6414-748d-416f-ac0f-98017f870b52,109d385c-7824-45eb-abdc-28689f3cc876,USA,Germany,Payoneer,160.28,USD,12,False,False,1,True,False,False,0.29395475141302735,False,High Transaction Velocity,False,False,False,False,Low-Risk
ad08a02d-7bab-4a24-b429-e5a728eed2fd,2024-07-13,19:51:19,c4c97d8d-0d9e-4c67-af32-9ad887dd05ad,3f63203a-16da-4868-8320-a55080f31b27,Japan,Canada,UPI,61700.96,JPY,9,False,False,0,True,False,False,0.2907323902500492,False,High Transaction Velocity,False,False,False,False,Rapid Large Transfers
ae29de84-a74b-4555-bdbd-631e14df35a5,2024-03-18,17:55:36,b319f866-37a7-4abe-b611-e8101ff4819c,4da89d04-5089-42e0-970a-018a72f166d0,USA,Canada,Payoneer,40407.43,USD,13,True,False,6,True,False,False,0.404888804325128,False,High Transaction Velocity,False,False,False,False,Rapid Large Transfers
d30da997-94b9-4c83-8dc9-ef03841d53a0,2023-12-24,12:23:01,266eb8e3-dcf8-4596-81bc-0f4558b7d276,99b4611e-b7da-4aa8-8585-50890bfa1f75,India,USA,UPI,135700.75,INR,10,True,False,1,True,False,False,0.4342171176646243,False,"High Transaction Amount, High Transaction Velocity",False,False,False,False,Rapid Large Transfers
fededa3c-174a-4a64-b43b-8a1e7bf13a67,2024-04-14,09:38:00,8dd7f3cd-640b-49f0-9621-88f92128ee3e,d119a58f-18a1-4bd1-8e54-f604435a087b,Germany,Canada,Skrill,28640.34,EUR,9,False,True,1,True,False,False,0.32145492717753527,False,High Transaction Velocity,False,False,False,False,Cross-border FX Risk
85b244ee-50e5-4c88-a04a-88213535f5e8,2024-02-19,22:34:04,ff4c397f-5993-4b2f-aada-f590b83c6f52,7f1da810-52cd-4fac-aa05-51d71c1d1ef6,Canada,Canada,Skrill,103531.97,CAD,7,False,False,4,True,False,False,0.4720008727591492,False,"High Transaction Amount, High Transaction Velocity",False,False,False,False,Credential Stuffing/Brute Force
06ca384b-6b3b-491a-93d3-7c11a723a8a8,2024-06-19,10:45:26,7116cddb-356a-47ba-9893-4610e05e101d,1a6bc6d1-e509-428b-a101-70a8d5e7de48,India,Netherlands,Cryptocurrency,171933.3,INR,9,True,False,1,True,False,False,0.4371095567849094,False,"High Transaction Amount, High Transaction Velocity",False,False,False,False,Rapid Large Transfers
a6c3e53b-cbee-4f6f-b6c1-eb4e2e29a67e,2024-03-06,15:14:46,1fa8867e-bd34-4b0b-ac68-823fb0ef2588,92f95311-973a-490f-9f84-308301ecd310,Netherlands,UK,UPI,77557.23,EUR,2,True,True,5,True,False,False,0.30318102271694275,False,Unknown,False,False,False,False,Cross-border FX Risk
be872279-9d28-4ad4-a3c7-82aaf48a5e98,2024-06-29,11:42:17,e715231e-d1c2-418e-8b60-adb2ea3cbe7c,e4d256d3-35f8-4493-8302-c06fa7a78713,Germany,Australia,PayPal,129115.63,EUR,8,True,True,2,True,False,False,0.47365926048280727,False,"High Transaction Amount, High Transaction Velocity",False,False,False,False,Cross-border FX Risk
ab60beb1-81cf-4865-ba56-4793e3fbd71e,2024-04-16,23:12:20,311279f9-c481-493c-80e1-0ff0e4ec02a1,daccc443-5290-422b-a6d6-7ac4ecb88081,Germany,Canada,Cryptocurrency,120490.13,EUR,6,True,True,4,True,False,False,0.5354244964974849,True,"High Transaction Amount, High Transaction Velocity",False,False,False,False,Cross-border FX Risk
7bc60fba-d8c5-4a50-a5e7-300bb8f9b604,2024-02-10,07:44:53,e512134f-e1ba-4958-a010-84775a450616,a3063f5f-770f-4241-92a4-f8ef1f71473b,Japan,India,UPI,116921.41,JPY,7,False,False,6,True,False,False,0.4700038166050771,False,"High Transaction Amount, High Transaction Velocity",False,False,False,False,Credential Stuffing/Brute Force
6d1150d9-97de-4182-9512-86f1b082a311,2024-01-15,20:19:16,67a81762-beda-4454-85be-80e3577da920,15ce0f62-2e96-4c2e-a218-a49926406e3f,Netherlands,Brazil,PayPal,120632.46,EUR,6,False,False,7,True,False,False,0.4744768125343514,False,"High Transaction Amount, High Transaction Velocity",False,False,False,False,Credential Stuffing/Brute Force
3264bdd5-e552-4d31-9643-3c8587b35fb7,2024-02-04,10:09:12,95d85f80-1974-4828-aa3f-f53ad4b2412e,0b093613-6830-4ebf-a63c-238741aad96e,Canada,Germany,UPI,129171.1,CAD,10,True,True,2,True,False,False,0.4746974080765286,False,"High Transaction Amount, High Transaction Velocity",False,False,False,False,Cross-border FX Risk
46d57d5c-c6c5-4e91-9788-248772831f84,2024-04-21,18:31:54,74a1d2f7-0de7-48cc-9df5-875006f06186,d232246b-6737-48d1-b4fd-4f0ca72ca2e6,India,Australia,Skrill,133422.11,INR,10,True,False,2,True,False,False,0.43529106932380945,False,"High Transaction Amount, High Transaction Velocity",False,False,False,False,Rapid Large Transfers
